dia,stock,demanda,ventas,faltante,pedidos_pendientes,costo_orden_acum,costo_mantenimiento_acum,costo_faltante_acum,costo_total_acum,politica,s,Q
1,81,19,19,0,0,0.0,405.0,0.0,405.0,A,30,60
2,58,23,23,0,0,0.0,695.0,0.0,695.0,A,30,60
3,41,17,17,0,0,0.0,900.0,0.0,900.0,A,30,60
4,29,12,12,0,1,500.0,1045.0,0.0,1545.0,A,30,60
5,17,12,12,0,1,500.0,1130.0,0.0,1630.0,A,30,60
6,60,17,17,0,0,500.0,1430.0,0.0,1930.0,A,30,60
7,40,20,20,0,0,500.0,1630.0,0.0,2130.0,A,30,60
8,19,21,21,0,1,1000.0,1725.0,0.0,2725.0,A,30,60
9,0,22,19,3,1,1000.0,1725.0,90.0,2815.0,A,30,60
10,47,13,13,0,0,1000.0,1960.0,90.0,3050.0,A,30,60
11,18,29,29,0,1,1500.0,2050.0,90.0,3640.0,A,30,60
12,0,24,18,6,1,1500.0,2050.0,270.0,3820.0,A,30,60
13,42,18,18,0,0,1500.0,2260.0,270.0,4030.0,A,30,60
14,24,18,18,0,1,2000.0,2380.0,270.0,4650.0,A,30,60
15,5,19,19,0,1,2000.0,2405.0,270.0,4675.0,A,30,60
16,35,30,30,0,0,2000.0,2580.0,270.0,4850.0,A,30,60
17,13,22,22,0,1,2500.0,2645.0,270.0,5415.0,A,30,60
18,0,20,13,7,1,2500.0,2645.0,480.0,5625.0,A,30,60
19,38,22,22,0,0,2500.0,2835.0,480.0,5815.0,A,30,60
20,19,19,19,0,1,3000.0,2930.0,480.0,6410.0,A,30,60
21,4,15,15,0,1,3000.0,2950.0,480.0,6430.0,A,30,60
22,45,19,19,0,0,3000.0,3175.0,480.0,6655.0,A,30,60
23,25,20,20,0,1,3500.0,3300.0,480.0,7280.0,A,30,60
24,0,26,25,1,1,3500.0,3300.0,510.0,7310.0,A,30,60
25,37,23,23,0,0,3500.0,3485.0,510.0,7495.0,A,30,60
26,22,15,15,0,1,4000.0,3595.0,510.0,8105.0,A,30,60
27,6,16,16,0,1,4000.0,3625.0,510.0,8135.0,A,30,60
28,46,20,20,0,0,4000.0,3855.0,510.0,8365.0,A,30,60
29,26,20,20,0,1,4500.0,3985.0,510.0,8995.0,A,30,60
30,0,27,26,1,1,4500.0,3985.0,540.0,9025.0,A,30,60
31,47,13,13,0,0,4500.0,4220.0,540.0,9260.0,A,30,60
32,23,24,24,0,1,5000.0,4335.0,540.0,9875.0,A,30,60
33,0,28,23,5,1,5000.0,4335.0,690.0,10025.0,A,30,60
34,40,20,20,0,0,5000.0,4535.0,690.0,10225.0,A,30,60
35,21,19,19,0,1,5500.0,4640.0,690.0,10830.0,A,30,60
36,0,21,21,0,1,5500.0,4640.0,690.0,10830.0,A,30,60
37,42,18,18,0,0,5500.0,4850.0,690.0,11040.0,A,30,60
38,27,15,15,0,1,6000.0,4985.0,690.0,11675.0,A,30,60
39,0,33,27,6,1,6000.0,4985.0,870.0,11855.0,A,30,60
40,41,19,19,0,0,6000.0,5190.0,870.0,12060.0,A,30,60
41,16,25,25,0,1,6500.0,5270.0,870.0,12640.0,A,30,60
42,0,20,16,4,1,6500.0,5270.0,990.0,12760.0,A,30,60
43,38,22,22,0,0,6500.0,5460.0,990.0,12950.0,A,30,60
44,21,17,17,0,1,7000.0,5565.0,990.0,13555.0,A,30,60
45,0,29,21,8,1,7000.0,5565.0,1230.0,13795.0,A,30,60
46,39,21,21,0,0,7000.0,5760.0,1230.0,13990.0,A,30,60
47,21,18,18,0,1,7500.0,5865.0,1230.0,14595.0,A,30,60
48,0,23,21,2,1,7500.0,5865.0,1290.0,14655.0,A,30,60
49,38,22,22,0,0,7500.0,6055.0,1290.0,14845.0,A,30,60
50,14,24,24,0,1,8000.0,6125.0,1290.0,15415.0,A,30,60
51,0,17,14,3,1,8000.0,6125.0,1380.0,15505.0,A,30,60
52,35,25,25,0,0,8000.0,6300.0,1380.0,15680.0,A,30,60
53,18,17,17,0,1,8500.0,6390.0,1380.0,16270.0,A,30,60
54,1,17,17,0,1,8500.0,6395.0,1380.0,16275.0,A,30,60
55,37,24,24,0,0,8500.0,6580.0,1380.0,16460.0,A,30,60
56,16,21,21,0,1,9000.0,6660.0,1380.0,17040.0,A,30,60
57,0,28,16,12,1,9000.0,6660.0,1740.0,17400.0,A,30,60
58,40,20,20,0,0,9000.0,6860.0,1740.0,17600.0,A,30,60
59,22,18,18,0,1,9500.0,6970.0,1740.0,18210.0,A,30,60
60,2,20,20,0,1,9500.0,6980.0,1740.0,18220.0,A,30,60
61,51,11,11,0,0,9500.0,7235.0,1740.0,18475.0,A,30,60
62,29,22,22,0,1,10000.0,7380.0,1740.0,19120.0,A,30,60
63,12,17,17,0,1,10000.0,7440.0,1740.0,19180.0,A,30,60
64,55,17,17,0,0,10000.0,7715.0,1740.0,19455.0,A,30,60
65,26,29,29,0,1,10500.0,7845.0,1740.0,20085.0,A,30,60
66,4,22,22,0,1,10500.0,7865.0,1740.0,20105.0,A,30,60
67,52,12,12,0,0,10500.0,8125.0,1740.0,20365.0,A,30,60
68,38,14,14,0,0,10500.0,8315.0,1740.0,20555.0,A,30,60
69,16,22,22,0,1,11000.0,8395.0,1740.0,21135.0,A,30,60
70,1,15,15,0,1,11000.0,8400.0,1740.0,21140.0,A,30,60
71,36,25,25,0,0,11000.0,8580.0,1740.0,21320.0,A,30,60
72,21,15,15,0,1,11500.0,8685.0,1740.0,21925.0,A,30,60
73,7,14,14,0,1,11500.0,8720.0,1740.0,21960.0,A,30,60
74,47,20,20,0,0,11500.0,8955.0,1740.0,22195.0,A,30,60
75,31,16,16,0,0,11500.0,9110.0,1740.0,22350.0,A,30,60
76,17,14,14,0,1,12000.0,9195.0,1740.0,22935.0,A,30,60
77,0,17,17,0,1,12000.0,9195.0,1740.0,22935.0,A,30,60
78,37,23,23,0,0,12000.0,9380.0,1740.0,23120.0,A,30,60
79,21,16,16,0,1,12500.0,9485.0,1740.0,23725.0,A,30,60
80,0,28,21,7,1,12500.0,9485.0,1950.0,23935.0,A,30,60
81,42,18,18,0,0,12500.0,9695.0,1950.0,24145.0,A,30,60
82,15,27,27,0,1,13000.0,9770.0,1950.0,24720.0,A,30,60
83,0,29,15,14,1,13000.0,9770.0,2370.0,25140.0,A,30,60
84,36,24,24,0,0,13000.0,9950.0,2370.0,25320.0,A,30,60
85,21,15,15,0,1,13500.0,10055.0,2370.0,25925.0,A,30,60
86,9,12,12,0,1,13500.0,10100.0,2370.0,25970.0,A,30,60
87,45,24,24,0,0,13500.0,10325.0,2370.0,26195.0,A,30,60
88,22,23,23,0,1,14000.0,10435.0,2370.0,26805.0,A,30,60
89,0,27,22,5,1,14000.0,10435.0,2520.0,26955.0,A,30,60
90,36,24,24,0,0,14000.0,10615.0,2520.0,27135.0,A,30,60
91,10,26,26,0,1,14500.0,10665.0,2520.0,27685.0,A,30,60
92,0,20,10,10,1,14500.0,10665.0,2820.0,27985.0,A,30,60
93,39,21,21,0,0,14500.0,10860.0,2820.0,28180.0,A,30,60
94,19,20,20,0,1,15000.0,10955.0,2820.0,28775.0,A,30,60
95,2,17,17,0,1,15000.0,10965.0,2820.0,28785.0,A,30,60
96,41,21,21,0,0,15000.0,11170.0,2820.0,28990.0,A,30,60
97,21,20,20,0,1,15500.0,11275.0,2820.0,29595.0,A,30,60
98,2,19,19,0,1,15500.0,11285.0,2820.0,29605.0,A,30,60
99,40,22,22,0,0,15500.0,11485.0,2820.0,29805.0,A,30,60
100,16,24,24,0,1,16000.0,11565.0,2820.0,30385.0,A,30,60
101,0,23,16,7,1,16000.0,11565.0,3030.0,30595.0,A,30,60
102,38,22,22,0,0,16000.0,11755.0,3030.0,30785.0,A,30,60
103,16,22,22,0,1,16500.0,11835.0,3030.0,31365.0,A,30,60
104,0,22,16,6,1,16500.0,11835.0,3210.0,31545.0,A,30,60
105,42,18,18,0,0,16500.0,12045.0,3210.0,31755.0,A,30,60
106,30,12,12,0,1,17000.0,12195.0,3210.0,32405.0,A,30,60
107,14,16,16,0,1,17000.0,12265.0,3210.0,32475.0,A,30,60
108,52,22,22,0,0,17000.0,12525.0,3210.0,32735.0,A,30,60
109,37,15,15,0,0,17000.0,12710.0,3210.0,32920.0,A,30,60
110,13,24,24,0,1,17500.0,12775.0,3210.0,33485.0,A,30,60
111,0,24,13,11,1,17500.0,12775.0,3540.0,33815.0,A,30,60
112,38,22,22,0,0,17500.0,12965.0,3540.0,34005.0,A,30,60
113,20,18,18,0,1,18000.0,13065.0,3540.0,34605.0,A,30,60
114,11,9,9,0,1,18000.0,13120.0,3540.0,34660.0,A,30,60
115,46,25,25,0,0,18000.0,13350.0,3540.0,34890.0,A,30,60
116,37,9,9,0,0,18000.0,13535.0,3540.0,35075.0,A,30,60
117,15,22,22,0,1,18500.0,13610.0,3540.0,35650.0,A,30,60
118,0,18,15,3,1,18500.0,13610.0,3630.0,35740.0,A,30,60
119,37,23,23,0,0,18500.0,13795.0,3630.0,35925.0,A,30,60
120,20,17,17,0,1,19000.0,13895.0,3630.0,36525.0,A,30,60
121,2,18,18,0,1,19000.0,13905.0,3630.0,36535.0,A,30,60
122,41,21,21,0,0,19000.0,14110.0,3630.0,36740.0,A,30,60
123,29,12,12,0,1,19500.0,14255.0,3630.0,37385.0,A,30,60
124,7,22,22,0,1,19500.0,14290.0,3630.0,37420.0,A,30,60
125,49,18,18,0,0,19500.0,14535.0,3630.0,37665.0,A,30,60
126,31,18,18,0,0,19500.0,14690.0,3630.0,37820.0,A,30,60
127,10,21,21,0,1,20000.0,14740.0,3630.0,38370.0,A,30,60
128,0,20,10,10,1,20000.0,14740.0,3930.0,38670.0,A,30,60
129,39,21,21,0,0,20000.0,14935.0,3930.0,38865.0,A,30,60
130,25,14,14,0,1,20500.0,15060.0,3930.0,39490.0,A,30,60
131,9,16,16,0,1,20500.0,15105.0,3930.0,39535.0,A,30,60
132,47,22,22,0,0,20500.0,15340.0,3930.0,39770.0,A,30,60
133,26,21,21,0,1,21000.0,15470.0,3930.0,40400.0,A,30,60
134,10,16,16,0,1,21000.0,15520.0,3930.0,40450.0,A,30,60
135,46,24,24,0,0,21000.0,15750.0,3930.0,40680.0,A,30,60
136,27,19,19,0,1,21500.0,15885.0,3930.0,41315.0,A,30,60
137,9,18,18,0,1,21500.0,15930.0,3930.0,41360.0,A,30,60
138,53,16,16,0,0,21500.0,16195.0,3930.0,41625.0,A,30,60
139,34,19,19,0,0,21500.0,16365.0,3930.0,41795.0,A,30,60
140,22,12,12,0,1,22000.0,16475.0,3930.0,42405.0,A,30,60
141,3,19,19,0,1,22000.0,16490.0,3930.0,42420.0,A,30,60
142,40,23,23,0,0,22000.0,16690.0,3930.0,42620.0,A,30,60
143,19,21,21,0,1,22500.0,16785.0,3930.0,43215.0,A,30,60
144,4,15,15,0,1,22500.0,16805.0,3930.0,43235.0,A,30,60
145,42,22,22,0,0,22500.0,17015.0,3930.0,43445.0,A,30,60
146,20,22,22,0,1,23000.0,17115.0,3930.0,44045.0,A,30,60
147,0,21,20,1,1,23000.0,17115.0,3960.0,44075.0,A,30,60
148,42,18,18,0,0,23000.0,17325.0,3960.0,44285.0,A,30,60
149,20,22,22,0,1,23500.0,17425.0,3960.0,44885.0,A,30,60
150,5,15,15,0,1,23500.0,17450.0,3960.0,44910.0,A,30,60
151,46,19,19,0,0,23500.0,17680.0,3960.0,45140.0,A,30,60
152,17,29,29,0,1,24000.0,17765.0,3960.0,45725.0,A,30,60
153,0,20,17,3,1,24000.0,17765.0,4050.0,45815.0,A,30,60
154,40,20,20,0,0,24000.0,17965.0,4050.0,46015.0,A,30,60
155,18,22,22,0,1,24500.0,18055.0,4050.0,46605.0,A,30,60
156,2,16,16,0,1,24500.0,18065.0,4050.0,46615.0,A,30,60
157,44,18,18,0,0,24500.0,18285.0,4050.0,46835.0,A,30,60
158,35,9,9,0,0,24500.0,18460.0,4050.0,47010.0,A,30,60
159,8,27,27,0,1,25000.0,18500.0,4050.0,47550.0,A,30,60
160,0,16,8,8,1,25000.0,18500.0,4290.0,47790.0,A,30,60
161,39,21,21,0,0,25000.0,18695.0,4290.0,47985.0,A,30,60
162,13,26,26,0,1,25500.0,18760.0,4290.0,48550.0,A,30,60
163,0,27,13,14,1,25500.0,18760.0,4710.0,48970.0,A,30,60
164,39,21,21,0,0,25500.0,18955.0,4710.0,49165.0,A,30,60
165,24,15,15,0,1,26000.0,19075.0,4710.0,49785.0,A,30,60
166,8,16,16,0,1,26000.0,19115.0,4710.0,49825.0,A,30,60
167,46,22,22,0,0,26000.0,19345.0,4710.0,50055.0,A,30,60
168,21,25,25,0,1,26500.0,19450.0,4710.0,50660.0,A,30,60
169,2,19,19,0,1,26500.0,19460.0,4710.0,50670.0,A,30,60
170,41,21,21,0,0,26500.0,19665.0,4710.0,50875.0,A,30,60
171,20,21,21,0,1,27000.0,19765.0,4710.0,51475.0,A,30,60
172,0,25,20,5,1,27000.0,19765.0,4860.0,51625.0,A,30,60
173,40,20,20,0,0,27000.0,19965.0,4860.0,51825.0,A,30,60
174,21,19,19,0,1,27500.0,20070.0,4860.0,52430.0,A,30,60
175,1,20,20,0,1,27500.0,20075.0,4860.0,52435.0,A,30,60
176,38,23,23,0,0,27500.0,20265.0,4860.0,52625.0,A,30,60
177,24,14,14,0,1,28000.0,20385.0,4860.0,53245.0,A,30,60
178,2,22,22,0,1,28000.0,20395.0,4860.0,53255.0,A,30,60
179,41,21,21,0,0,28000.0,20600.0,4860.0,53460.0,A,30,60
180,13,28,28,0,1,28500.0,20665.0,4860.0,54025.0,A,30,60
181,0,23,13,10,1,28500.0,20665.0,5160.0,54325.0,A,30,60
182,41,19,19,0,0,28500.0,20870.0,5160.0,54530.0,A,30,60
183,24,17,17,0,1,29000.0,20990.0,5160.0,55150.0,A,30,60
184,2,22,22,0,1,29000.0,21000.0,5160.0,55160.0,A,30,60
185,47,15,15,0,0,29000.0,21235.0,5160.0,55395.0,A,30,60
186,33,14,14,0,0,29000.0,21400.0,5160.0,55560.0,A,30,60
187,12,21,21,0,1,29500.0,21460.0,5160.0,56120.0,A,30,60
188,0,20,12,8,1,29500.0,21460.0,5400.0,56360.0,A,30,60
189,48,12,12,0,0,29500.0,21700.0,5400.0,56600.0,A,30,60
190,25,23,23,0,1,30000.0,21825.0,5400.0,57225.0,A,30,60
191,10,15,15,0,1,30000.0,21875.0,5400.0,57275.0,A,30,60
192,45,25,25,0,0,30000.0,22100.0,5400.0,57500.0,A,30,60
193,32,13,13,0,0,30000.0,22260.0,5400.0,57660.0,A,30,60
194,15,17,17,0,1,30500.0,22335.0,5400.0,58235.0,A,30,60
195,0,16,15,1,1,30500.0,22335.0,5430.0,58265.0,A,30,60
196,48,12,12,0,0,30500.0,22575.0,5430.0,58505.0,A,30,60
197,27,21,21,0,1,31000.0,22710.0,5430.0,59140.0,A,30,60
198,0,37,27,10,1,31000.0,22710.0,5730.0,59440.0,A,30,60
199,41,19,19,0,0,31000.0,22915.0,5730.0,59645.0,A,30,60
200,27,14,14,0,1,31500.0,23050.0,5730.0,60280.0,A,30,60
201,1,26,26,0,1,31500.0,23055.0,5730.0,60285.0,A,30,60
202,49,12,12,0,0,31500.0,23300.0,5730.0,60530.0,A,30,60
203,33,16,16,0,0,31500.0,23465.0,5730.0,60695.0,A,30,60
204,14,19,19,0,1,32000.0,23535.0,5730.0,61265.0,A,30,60
205,0,20,14,6,1,32000.0,23535.0,5910.0,61445.0,A,30,60
206,48,12,12,0,0,32000.0,23775.0,5910.0,61685.0,A,30,60
207,23,25,25,0,1,32500.0,23890.0,5910.0,62300.0,A,30,60
208,0,27,23,4,1,32500.0,23890.0,6030.0,62420.0,A,30,60
209,39,21,21,0,0,32500.0,24085.0,6030.0,62615.0,A,30,60
210,14,25,25,0,1,33000.0,24155.0,6030.0,63185.0,A,30,60
211,5,9,9,0,1,33000.0,24180.0,6030.0,63210.0,A,30,60
212,45,20,20,0,0,33000.0,24405.0,6030.0,63435.0,A,30,60
213,30,15,15,0,1,33500.0,24555.0,6030.0,64085.0,A,30,60
214,14,16,16,0,1,33500.0,24625.0,6030.0,64155.0,A,30,60
215,47,27,27,0,0,33500.0,24860.0,6030.0,64390.0,A,30,60
216,31,16,16,0,0,33500.0,25015.0,6030.0,64545.0,A,30,60
217,11,20,20,0,1,34000.0,25070.0,6030.0,65100.0,A,30,60
218,0,21,11,10,1,34000.0,25070.0,6330.0,65400.0,A,30,60
219,47,13,13,0,0,34000.0,25305.0,6330.0,65635.0,A,30,60
220,35,12,12,0,0,34000.0,25480.0,6330.0,65810.0,A,30,60
221,11,24,24,0,1,34500.0,25535.0,6330.0,66365.0,A,30,60
222,0,33,11,22,1,34500.0,25535.0,6990.0,67025.0,A,30,60
223,45,15,15,0,0,34500.0,25760.0,6990.0,67250.0,A,30,60
224,17,28,28,0,1,35000.0,25845.0,6990.0,67835.0,A,30,60
225,0,19,17,2,1,35000.0,25845.0,7050.0,67895.0,A,30,60
226,45,15,15,0,0,35000.0,26070.0,7050.0,68120.0,A,30,60
227,22,23,23,0,1,35500.0,26180.0,7050.0,68730.0,A,30,60
228,8,14,14,0,1,35500.0,26220.0,7050.0,68770.0,A,30,60
229,50,18,18,0,0,35500.0,26470.0,7050.0,69020.0,A,30,60
230,34,16,16,0,0,35500.0,26640.0,7050.0,69190.0,A,30,60
231,13,21,21,0,1,36000.0,26705.0,7050.0,69755.0,A,30,60
232,0,18,13,5,1,36000.0,26705.0,7200.0,69905.0,A,30,60
233,40,20,20,0,0,36000.0,26905.0,7200.0,70105.0,A,30,60
234,19,21,21,0,1,36500.0,27000.0,7200.0,70700.0,A,30,60
235,6,13,13,0,1,36500.0,27030.0,7200.0,70730.0,A,30,60
236,37,29,29,0,0,36500.0,27215.0,7200.0,70915.0,A,30,60
237,21,16,16,0,1,37000.0,27320.0,7200.0,71520.0,A,30,60
238,0,22,21,1,1,37000.0,27320.0,7230.0,71550.0,A,30,60
239,37,23,23,0,0,37000.0,27505.0,7230.0,71735.0,A,30,60
240,18,19,19,0,1,37500.0,27595.0,7230.0,72325.0,A,30,60
241,0,22,18,4,1,37500.0,27595.0,7350.0,72445.0,A,30,60
242,40,20,20,0,0,37500.0,27795.0,7350.0,72645.0,A,30,60
243,23,17,17,0,1,38000.0,27910.0,7350.0,73260.0,A,30,60
244,4,19,19,0,1,38000.0,27930.0,7350.0,73280.0,A,30,60
245,53,11,11,0,0,38000.0,28195.0,7350.0,73545.0,A,30,60
246,36,17,17,0,0,38000.0,28375.0,7350.0,73725.0,A,30,60
247,20,16,16,0,1,38500.0,28475.0,7350.0,74325.0,A,30,60
248,0,20,20,0,1,38500.0,28475.0,7350.0,74325.0,A,30,60
249,38,22,22,0,0,38500.0,28665.0,7350.0,74515.0,A,30,60
250,25,13,13,0,1,39000.0,28790.0,7350.0,75140.0,A,30,60
251,1,24,24,0,1,39000.0,28795.0,7350.0,75145.0,A,30,60
252,47,14,14,0,0,39000.0,29030.0,7350.0,75380.0,A,30,60
253,33,14,14,0,0,39000.0,29195.0,7350.0,75545.0,A,30,60
254,13,20,20,0,1,39500.0,29260.0,7350.0,76110.0,A,30,60
255,0,19,13,6,1,39500.0,29260.0,7530.0,76290.0,A,30,60
256,39,21,21,0,0,39500.0,29455.0,7530.0,76485.0,A,30,60
257,14,25,25,0,1,40000.0,29525.0,7530.0,77055.0,A,30,60
258,0,16,14,2,1,40000.0,29525.0,7590.0,77115.0,A,30,60
259,35,25,25,0,0,40000.0,29700.0,7590.0,77290.0,A,30,60
260,16,19,19,0,1,40500.0,29780.0,7590.0,77870.0,A,30,60
261,0,23,16,7,1,40500.0,29780.0,7800.0,78080.0,A,30,60
262,41,19,19,0,0,40500.0,29985.0,7800.0,78285.0,A,30,60
263,22,19,19,0,1,41000.0,30095.0,7800.0,78895.0,A,30,60
264,5,17,17,0,1,41000.0,30120.0,7800.0,78920.0,A,30,60
265,51,14,14,0,0,41000.0,30375.0,7800.0,79175.0,A,30,60
266,34,17,17,0,0,41000.0,30545.0,7800.0,79345.0,A,30,60
267,14,20,20,0,1,41500.0,30615.0,7800.0,79915.0,A,30,60
268,0,20,14,6,1,41500.0,30615.0,7980.0,80095.0,A,30,60
269,46,14,14,0,0,41500.0,30845.0,7980.0,80325.0,A,30,60
270,24,22,22,0,1,42000.0,30965.0,7980.0,80945.0,A,30,60
271,0,26,24,2,1,42000.0,30965.0,8040.0,81005.0,A,30,60
272,32,28,28,0,0,42000.0,31125.0,8040.0,81165.0,A,30,60
273,10,22,22,0,1,42500.0,31175.0,8040.0,81715.0,A,30,60
274,0,25,10,15,1,42500.0,31175.0,8490.0,82165.0,A,30,60
275,38,22,22,0,0,42500.0,31365.0,8490.0,82355.0,A,30,60
276,17,21,21,0,1,43000.0,31450.0,8490.0,82940.0,A,30,60
277,0,27,17,10,1,43000.0,31450.0,8790.0,83240.0,A,30,60
278,37,23,23,0,0,43000.0,31635.0,8790.0,83425.0,A,30,60
279,18,19,19,0,1,43500.0,31725.0,8790.0,84015.0,A,30,60
280,0,24,18,6,1,43500.0,31725.0,8970.0,84195.0,A,30,60
281,37,23,23,0,0,43500.0,31910.0,8970.0,84380.0,A,30,60
282,19,18,18,0,1,44000.0,32005.0,8970.0,84975.0,A,30,60
283,0,22,19,3,1,44000.0,32005.0,9060.0,85065.0,A,30,60
284,32,28,28,0,0,44000.0,32165.0,9060.0,85225.0,A,30,60
285,4,28,28,0,1,44500.0,32185.0,9060.0,85745.0,A,30,60
286,0,18,4,14,1,44500.0,32185.0,9480.0,86165.0,A,30,60
287,33,27,27,0,0,44500.0,32350.0,9480.0,86330.0,A,30,60
288,12,21,21,0,1,45000.0,32410.0,9480.0,86890.0,A,30,60
